/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.01
 -- None : -1.98
 -- right : 0.18
 -- left : 0.27

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.08
 -- left : 0.26

('left', 'red', 'left', 'left')
 -- forward : -5.93
 -- None : 0.50
 -- right : 0.34
 -- left : -1.82

('right', 'red', 'forward', None)
 -- forward : -25.99
 -- None : 0.71
 -- right : -10.41
 -- left : -20.91

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- None : -3.20
 -- right : 0.46
 -- left : 1.77

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : -4.23
 -- right : 1.74
 -- left : 0.68

('forward', 'red', 'forward', 'forward')
 -- forward : -13.80
 -- None : 0.87
 -- right : -5.36
 -- left : -10.84

('left', 'red', 'forward', 'right')
 -- forward : -3.98
 -- None : 0.26
 -- right : -3.91
 -- left : -7.78

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -1.64
 -- right : 0.74
 -- left : -8.09

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : -1.07
 -- right : 0.27
 -- left : 0.37

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.90
 -- right : 0.43
 -- left : 1.33

('forward', 'red', 'forward', 'left')
 -- forward : -13.88
 -- None : 0.93
 -- right : -3.77
 -- left : -7.72

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -2.98
 -- right : 1.57
 -- left : -13.05

('forward', 'red', 'forward', None)
 -- forward : -25.95
 -- None : 1.76
 -- right : -12.27
 -- left : -25.80

('left', 'red', None, 'forward')
 -- forward : -8.04
 -- None : 0.75
 -- right : 1.18
 -- left : -9.03

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- None : -3.94
 -- right : 0.84
 -- left : 0.42

('forward', 'red', 'right', 'forward')
 -- forward : -1.86
 -- None : 1.05
 -- right : 0.11
 -- left : -1.89

('left', 'green', None, 'right')
 -- forward : 0.28
 -- None : -0.80
 -- right : 0.54
 -- left : -6.81

('right', 'red', 'right', None)
 -- forward : -1.88
 -- None : -0.01
 -- right : 0.75
 -- left : -4.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.26
 -- left : -5.40

('forward', 'green', 'left', 'right')
 -- forward : 0.65
 -- None : -0.58
 -- right : 0.00
 -- left : -1.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -11.85
 -- None : 0.87
 -- right : 1.60
 -- left : -9.71

('forward', 'red', 'forward', 'right')
 -- forward : -7.62
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.66
 -- None : -1.19
 -- right : 0.56
 -- left : 0.18

('forward', 'red', 'left', 'right')
 -- forward : -4.57
 -- None : 0.42
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.32
 -- None : 1.72
 -- right : 0.72
 -- left : -12.10

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : -4.73
 -- right : 0.64
 -- left : 0.75

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.09

('forward', 'green', 'left', None)
 -- forward : 1.74
 -- None : -3.83
 -- right : 0.50
 -- left : 0.33

('left', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.24
 -- None : -2.40
 -- right : 0.69
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : -8.47
 -- None : 0.93
 -- right : 0.25
 -- left : -1.96

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- None : -3.18
 -- right : 0.53
 -- left : -10.47

('right', 'red', None, 'right')
 -- forward : -7.64
 -- None : 0.22
 -- right : 1.04
 -- left : -16.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.17
 -- None : -1.02
 -- right : 0.00
 -- left : -2.06

('right', 'red', 'forward', 'forward')
 -- forward : -7.61
 -- None : 0.52
 -- right : -5.30
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -18.79
 -- None : 1.75
 -- right : 0.58
 -- left : -13.15

('right', 'red', 'forward', 'left')
 -- forward : -3.97
 -- None : 0.56
 -- right : -5.26
 -- left : -13.89

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -4.86
 -- right : 1.87
 -- left : 0.60

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- None : -1.12
 -- right : 0.17
 -- left : 0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : -1.27
 -- right : 0.16
 -- left : -3.81

('left', 'red', 'forward', 'left')
 -- forward : -13.75
 -- None : 1.48
 -- right : -1.91
 -- left : -18.67

('forward', 'red', 'right', 'right')
 -- forward : -0.93
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -2.50
 -- None : 0.47
 -- right : 0.55
 -- left : -2.67

('right', 'red', 'left', None)
 -- forward : -13.68
 -- None : 0.21
 -- right : 1.45
 -- left : -10.13

('left', 'red', 'right', 'forward')
 -- forward : -3.55
 -- None : 0.30
 -- right : 0.14
 -- left : -2.02

('left', 'red', 'forward', None)
 -- forward : -22.83
 -- None : 1.67
 -- right : -6.79
 -- left : -29.91

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.14
 -- left : -2.02

('right', 'red', 'left', 'left')
 -- forward : -1.95
 -- None : 0.37
 -- right : 0.76
 -- left : -6.29

('left', 'red', 'left', 'right')
 -- forward : -1.90
 -- None : 0.16
 -- right : 0.00
 -- left : -11.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : -8.26
 -- left : -13.82

('forward', 'red', None, 'left')
 -- forward : -9.86
 -- None : 1.68
 -- right : 0.64
 -- left : -10.59

('right', 'red', None, 'left')
 -- forward : -11.05
 -- None : 0.72
 -- right : 1.72
 -- left : -11.23

('forward', 'red', None, 'right')
 -- forward : -5.19
 -- None : 1.37
 -- right : 0.42
 -- left : -10.86

('right', 'red', None, None)
 -- forward : -13.79
 -- None : 0.83
 -- right : 1.42
 -- left : -14.80

('left', 'red', None, None)
 -- forward : -13.80
 -- None : 1.82
 -- right : 0.76
 -- left : -13.89

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.15
 -- None : -0.43
 -- right : 0.07
 -- left : 0.15

('right', 'red', 'forward', 'right')
 -- forward : -7.51
 -- None : 0.02
 -- right : -3.72
 -- left : -7.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- None : -1.37
 -- right : 0.17
 -- left : -3.80

('forward', 'red', None, 'forward')
 -- forward : -7.53
 -- None : 1.76
 -- right : 0.62
 -- left : -12.22

('right', 'green', 'left', None)
 -- forward : 0.25
 -- None : -3.51
 -- right : 1.84
 -- left : 0.29

